preference_id,user_id,accommodation_type,no_of_people_sharing,veg_status,start_date,max_budget,landmark_preferences,no_of_bedrooms,no_of_bathrooms,apartment_preference,city_preference,smoking_preference,drinking_preference,smoker,drinker
1,1,single,,any,2024-02-25,868.61,near to bus stop,3,1,pet-friendly,San Jose,no,any,yes,yes
2,2,single,,non-veg,2025-01-12,935.23,near to bus stop,3,2,pool access,San Jose,any,any,yes,no
3,3,single,,any,2025-04-04,2328.52,near to grocery store,2,2,,San Francisco,any,any,yes,yes
4,4,single,,any,2024-05-16,853.37,,1,2,,San Jose,any,any,yes,no
5,6,single,,any,2024-06-10,1631.2,,1,2,gym facility,San Jose,no,any,no,yes
6,8,single,,veg,2025-01-22,748.35,near to grocery store,4,2,,San Jose,any,yes,yes,yes
7,13,sharing,4,any,2023-06-20,479.43,near to grocery store,1,1,,San Francisco,any,no,no,yes
8,14,single,,any,2024-11-28,2826.5,near to bus stop,1,2,,San Jose,any,yes,yes,yes
9,18,sharing,5,non-veg,2023-10-05,736.28,,3,1,,San Jose,any,any,yes,no
10,21,sharing,2,veg,2023-05-15,2670.39,near to bus stop,3,1,gym facility,San Jose,any,any,yes,yes
11,24,single,,any,2023-07-18,1429.92,near to bus stop,4,2,,San Jose,no,any,no,no
12,25,single,,veg,2024-12-08,2663.26,near to bus stop,2,2,,San Francisco,any,no,no,yes
13,26,sharing,2,non-veg,2025-02-01,687.13,,4,2,pool access,San Jose,any,any,yes,no
14,28,sharing,4,any,2025-02-08,1338.77,near to bus stop,2,2,gym facility,San Jose,no,yes,no,yes
15,29,sharing,4,any,2024-09-23,1861.94,near to university,2,2,gated community,San Jose,any,any,yes,no
16,32,single,,veg,2024-08-31,1026.74,near to university,4,1,pet-friendly,San Francisco,yes,no,no,no
17,33,sharing,3,any,2023-05-13,1836.29,,1,2,pet-friendly,San Jose,any,any,no,no
18,34,single,,any,2023-06-29,2913.64,near to grocery store,4,2,,San Jose,any,any,no,yes
19,35,single,,any,2023-07-20,550.05,,1,1,pet-friendly,San Jose,any,any,yes,yes
